0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\dev-tra\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.0
2 info using node@v22.14.0
3 silly config load:file:C:\Users\dev-tra\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\.npmrc
5 silly config load:file:C:\Users\dev-tra\.npmrc
6 silly config load:file:C:\Users\dev-tra\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\.npm-cache\_logs\2025-10-29T10_28_30_038Z-
10 verbose logfile C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\.npm-cache\_logs\2025-10-29T10_28_30_038Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@tailwindcss\oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
18 silly audit   '@next/swc-linux-x64-musl': [ '15.5.4' ],
18 silly audit   '@next/swc-win32-arm64-msvc': [ '15.5.4' ],
18 silly audit   '@next/swc-win32-x64-msvc': [ '15.5.4' ],
18 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
18 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
18 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
18 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
18 silly audit   '@radix-ui/number': [ '1.1.1' ],
18 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
18 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.15' ],
18 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
18 silly audit   '@radix-ui/react-checkbox': [ '1.3.3' ],
18 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
18 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
18 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
18 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.16' ],
18 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
18 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
18 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-label': [ '2.1.7' ],
18 silly audit   '@radix-ui/react-menu': [ '2.1.16' ],
18 silly audit   '@radix-ui/react-popper': [ '1.2.8' ],
18 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
18 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
18 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
18 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
18 silly audit   '@radix-ui/react-select': [ '2.2.6' ],
18 silly audit   '@radix-ui/react-separator': [ '1.1.7' ],
18 silly audit   '@radix-ui/react-slot': [ '1.2.3' ],
18 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
18 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
18 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
18 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.3' ],
18 silly audit   '@radix-ui/rect': [ '1.1.1' ],
18 silly audit   '@rc-component/async-validator': [ '5.0.4' ],
18 silly audit   '@rc-component/color-picker': [ '2.0.1' ],
18 silly audit   '@rc-component/context': [ '1.4.0' ],
18 silly audit   '@rc-component/mini-decimal': [ '1.1.0' ],
18 silly audit   '@rc-component/mutate-observer': [ '1.1.0' ],
18 silly audit   '@rc-component/portal': [ '1.1.2' ],
18 silly audit   '@rc-component/qrcode': [ '1.0.1' ],
18 silly audit   '@rc-component/tour': [ '1.15.1' ],
18 silly audit   '@rc-component/trigger': [ '2.3.0' ],
18 silly audit   '@rc-component/util': [ '1.3.0' ],
18 silly audit   'react-is': [ '18.3.1', '16.13.1', '19.2.0' ],
18 silly audit   '@reduxjs/toolkit': [ '2.9.2' ],
18 silly audit   '@rtsao/scc': [ '1.1.0' ],
18 silly audit   '@rushstack/eslint-patch': [ '1.14.1' ],
18 silly audit   '@standard-schema/spec': [ '1.0.0' ],
18 silly audit   '@standard-schema/utils': [ '0.3.0' ],
18 silly audit   '@swc/helpers': [ '0.5.15' ],
18 silly audit   '@tailwindcss/node': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.16' ],
18 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.16' ],
18 silly audit   '@tailwindcss/postcss': [ '4.1.16' ],
18 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
18 silly audit   '@types/d3-array': [ '3.2.2' ],
18 silly audit   '@types/d3-color': [ '3.1.3' ],
18 silly audit   '@types/d3-ease': [ '3.0.2' ],
18 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
18 silly audit   '@types/d3-path': [ '3.1.1' ],
18 silly audit   '@types/d3-scale': [ '4.0.9' ],
18 silly audit   '@types/d3-shape': [ '3.1.7' ],
18 silly audit   '@types/d3-time': [ '3.0.4' ],
18 silly audit   '@types/d3-timer': [ '3.0.2' ],
18 silly audit   '@types/estree': [ '1.0.8' ],
18 silly audit   '@types/json-schema': [ '7.0.15' ],
18 silly audit   '@types/json5': [ '0.0.29' ],
18 silly audit   '@types/node': [ '20.19.24' ],
18 silly audit   '@types/react': [ '19.2.2' ],
18 silly audit   '@types/react-dom': [ '19.2.2' ],
18 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
18 silly audit   '@typescript-eslint/eslint-plugin': [ '8.46.2' ],
18 silly audit   ignore: [ '7.0.5', '5.3.2' ],
18 silly audit   '@typescript-eslint/parser': [ '8.46.2' ],
18 silly audit   '@typescript-eslint/project-service': [ '8.46.2' ],
18 silly audit   '@typescript-eslint/scope-manager': [ '8.46.2' ],
18 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.46.2' ],
18 silly audit   '@typescript-eslint/type-utils': [ '8.46.2' ],
18 silly audit   '@typescript-eslint/types': [ '8.46.2' ],
18 silly audit   '@typescript-eslint/typescript-estree': [ '8.46.2' ],
18 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
18 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
18 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
18 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
18 silly audit   '@typescript-eslint/utils': [ '8.46.2' ],
18 silly audit   '@typescript-eslint/visitor-keys': [ '8.46.2' ],
18 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
18 silly audit   acorn: [ '8.15.0' ],
18 silly audit   'acorn-jsx': [ '5.3.2' ],
18 silly audit   ajv: [ '6.12.6' ],
18 silly audit   'ansi-styles': [ '4.3.0' ],
18 silly audit   antd: [ '5.27.6' ],
18 silly audit   argparse: [ '2.0.1' ],
18 silly audit   'aria-hidden': [ '1.2.6' ],
18 silly audit   'aria-query': [ '5.3.2' ],
18 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
18 silly audit   'array-includes': [ '3.1.9' ],
18 silly audit   'array.prototype.findlast': [ '1.2.5' ],
18 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
18 silly audit   'array.prototype.flat': [ '1.3.3' ],
18 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
18 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
18 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
18 silly audit   'ast-types-flow': [ '0.0.8' ],
18 silly audit   'async-function': [ '1.0.0' ],
18 silly audit   asynckit: [ '0.4.0' ],
18 silly audit   'available-typed-arrays': [ '1.0.7' ],
18 silly audit   'axe-core': [ '4.11.0' ],
18 silly audit   axios: [ '1.13.1' ],
18 silly audit   'axobject-query': [ '4.1.0' ],
18 silly audit   'balanced-match': [ '1.0.2' ],
18 silly audit   braces: [ '3.0.3' ],
18 silly audit   'call-bind': [ '1.0.8' ],
18 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
18 silly audit   'call-bound': [ '1.0.4' ],
18 silly audit   callsites: [ '3.1.0' ],
18 silly audit   'caniuse-lite': [ '1.0.30001751' ],
18 silly audit   chalk: [ '4.1.2' ],
18 silly audit   'class-variance-authority': [ '0.7.1' ],
18 silly audit   classnames: [ '2.5.1' ],
18 silly audit   'client-only': [ '0.0.1' ],
18 silly audit   clsx: [ '2.1.1' ],
18 silly audit   'color-convert': [ '2.0.1' ],
18 silly audit   'color-name': [ '1.1.4' ],
18 silly audit   'combined-stream': [ '1.0.8' ],
18 silly audit   'compute-scroll-into-view': [ '3.1.1' ],
18 silly audit   'concat-map': [ '0.0.1' ],
18 silly audit   'copy-to-clipboard': [ '3.3.3' ],
18 silly audit   'cross-spawn': [ '7.0.6' ],
18 silly audit   csstype: [ '3.1.3' ],
18 silly audit   'd3-array': [ '3.2.4' ],
18 silly audit   'd3-color': [ '3.1.0' ],
18 silly audit   'd3-ease': [ '3.0.1' ],
18 silly audit   'd3-format': [ '3.1.0' ],
18 silly audit   'd3-interpolate': [ '3.0.1' ],
18 silly audit   'd3-path': [ '3.1.0' ],
18 silly audit   'd3-scale': [ '4.0.2' ],
18 silly audit   'd3-shape': [ '3.2.0' ],
18 silly audit   'd3-time': [ '3.1.0' ],
18 silly audit   'd3-time-format': [ '4.1.0' ],
18 silly audit   'd3-timer': [ '3.0.1' ],
18 silly audit   'damerau-levenshtein': [ '1.0.8' ],
18 silly audit   'data-view-buffer': [ '1.0.2' ],
18 silly audit   'data-view-byte-length': [ '1.0.2' ],
18 silly audit   'data-view-byte-offset': [ '1.0.1' ],
18 silly audit   dayjs: [ '1.11.18' ],
18 silly audit   debug: [ '4.4.3', '3.2.7' ],
18 silly audit   'decimal.js-light': [ '2.5.1' ],
18 silly audit   'deep-is': [ '0.1.4' ],
18 silly audit   'define-data-property': [ '1.1.4' ],
18 silly audit   'define-properties': [ '1.2.1' ],
18 silly audit   'delayed-stream': [ '1.0.0' ],
18 silly audit   'detect-libc': [ '2.1.2' ],
18 silly audit   'detect-node-es': [ '1.1.0' ],
18 silly audit   doctrine: [ '2.1.0' ],
18 silly audit   'dunder-proto': [ '1.0.1' ],
18 silly audit   'emoji-regex': [ '9.2.2' ],
18 silly audit   'enhanced-resolve': [ '5.18.3' ],
18 silly audit   'es-abstract': [ '1.24.0' ],
18 silly audit   'es-define-property': [ '1.0.1' ],
18 silly audit   'es-errors': [ '1.3.0' ],
18 silly audit   'es-iterator-helpers': [ '1.2.1' ],
18 silly audit   'es-object-atoms': [ '1.1.1' ],
18 silly audit   'es-set-tostringtag': [ '2.1.0' ],
18 silly audit   'es-shim-unscopables': [ '1.1.0' ],
18 silly audit   'es-to-primitive': [ '1.3.0' ],
18 silly audit   'es-toolkit': [ '1.41.0' ],
18 silly audit   'escape-string-regexp': [ '4.0.0' ],
18 silly audit   eslint: [ '9.38.0' ],
18 silly audit   'eslint-config-next': [ '15.5.4' ],
18 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
18 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
18 silly audit   'eslint-module-utils': [ '2.12.1' ],
18 silly audit   'eslint-plugin-import': [ '2.32.0' ],
18 silly audit   semver: [ '6.3.1', '7.7.3' ],
18 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
18 silly audit   'eslint-plugin-react': [ '7.37.5' ],
18 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
18 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
18 silly audit   'eslint-scope': [ '8.4.0' ],
18 silly audit   espree: [ '10.4.0' ],
18 silly audit   esquery: [ '1.6.0' ],
18 silly audit   esrecurse: [ '4.3.0' ],
18 silly audit   estraverse: [ '5.3.0' ],
18 silly audit   esutils: [ '2.0.3' ],
18 silly audit   eventemitter3: [ '5.0.1' ],
18 silly audit   'fast-deep-equal': [ '3.1.3' ],
18 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
18 silly audit   'fast-levenshtein': [ '2.0.6' ],
18 silly audit   fastq: [ '1.19.1' ],
18 silly audit   'file-entry-cache': [ '8.0.0' ],
18 silly audit   'fill-range': [ '7.1.1' ],
18 silly audit   'find-up': [ '5.0.0' ],
18 silly audit   'flat-cache': [ '4.0.1' ],
18 silly audit   flatted: [ '3.3.3' ],
18 silly audit   'follow-redirects': [ '1.15.11' ],
18 silly audit   'for-each': [ '0.3.5' ],
18 silly audit   'form-data': [ '4.0.4' ],
18 silly audit   'function-bind': [ '1.1.2' ],
18 silly audit   'function.prototype.name': [ '1.1.8' ],
18 silly audit   'functions-have-names': [ '1.2.3' ],
18 silly audit   'generator-function': [ '2.0.1' ],
18 silly audit   'get-intrinsic': [ '1.3.0' ],
18 silly audit   'get-nonce': [ '1.0.1' ],
18 silly audit   'get-proto': [ '1.0.1' ],
18 silly audit   'get-symbol-description': [ '1.1.0' ],
18 silly audit   'get-tsconfig': [ '4.13.0' ],
18 silly audit   globals: [ '14.0.0' ],
18 silly audit   globalthis: [ '1.0.4' ],
18 silly audit   gopd: [ '1.2.0' ],
18 silly audit   'graceful-fs': [ '4.2.11' ],
18 silly audit   graphemer: [ '1.4.0' ],
18 silly audit   'has-bigints': [ '1.1.0' ],
18 silly audit   'has-flag': [ '4.0.0' ],
18 silly audit   'has-property-descriptors': [ '1.0.2' ],
18 silly audit   'has-proto': [ '1.2.0' ],
18 silly audit   'has-symbols': [ '1.1.0' ],
18 silly audit   'has-tostringtag': [ '1.0.2' ],
18 silly audit   hasown: [ '2.0.2' ],
18 silly audit   immer: [ '10.2.0' ],
18 silly audit   'import-fresh': [ '3.3.1' ],
18 silly audit   imurmurhash: [ '0.1.4' ],
18 silly audit   'internal-slot': [ '1.1.0' ],
18 silly audit   internmap: [ '2.0.3' ],
18 silly audit   'is-array-buffer': [ '3.0.5' ],
18 silly audit   'is-async-function': [ '2.1.1' ],
18 silly audit   'is-bigint': [ '1.1.0' ],
18 silly audit   'is-boolean-object': [ '1.2.2' ],
18 silly audit   'is-bun-module': [ '2.0.0' ],
18 silly audit   'is-callable': [ '1.2.7' ],
18 silly audit   'is-core-module': [ '2.16.1' ],
18 silly audit   'is-data-view': [ '1.0.2' ],
18 silly audit   'is-date-object': [ '1.1.0' ],
18 silly audit   'is-extglob': [ '2.1.1' ],
18 silly audit   'is-finalizationregistry': [ '1.1.1' ],
18 silly audit   'is-generator-function': [ '1.1.2' ],
18 silly audit   'is-glob': [ '4.0.3' ],
18 silly audit   'is-map': [ '2.0.3' ],
18 silly audit   'is-mobile': [ '5.0.0' ],
18 silly audit   'is-negative-zero': [ '2.0.3' ],
18 silly audit   'is-number': [ '7.0.0' ],
18 silly audit   'is-number-object': [ '1.1.1' ],
18 silly audit   'is-regex': [ '1.2.1' ],
18 silly audit   'is-set': [ '2.0.3' ],
18 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
18 silly audit   'is-string': [ '1.1.1' ],
18 silly audit   'is-symbol': [ '1.1.1' ],
18 silly audit   'is-typed-array': [ '1.1.15' ],
18 silly audit   'is-weakmap': [ '2.0.2' ],
18 silly audit   'is-weakref': [ '1.1.1' ],
18 silly audit   'is-weakset': [ '2.0.4' ],
18 silly audit   isarray: [ '2.0.5' ],
18 silly audit   isexe: [ '2.0.0' ],
18 silly audit   'iterator.prototype': [ '1.1.5' ],
18 silly audit   jiti: [ '2.6.1' ],
18 silly audit   'js-tokens': [ '4.0.0' ],
18 silly audit   'js-yaml': [ '4.1.0' ],
18 silly audit   'json-buffer': [ '3.0.1' ],
18 silly audit   'json-schema-traverse': [ '0.4.1' ],
18 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
18 silly audit   json2mq: [ '0.2.0' ],
18 silly audit   json5: [ '1.0.2' ],
18 silly audit   'jsx-ast-utils': [ '3.3.5' ],
18 silly audit   keyv: [ '4.5.4' ],
18 silly audit   'language-subtag-registry': [ '0.3.23' ],
18 silly audit   'language-tags': [ '1.0.9' ],
18 silly audit   levn: [ '0.4.1' ],
18 silly audit   lightningcss: [ '1.30.2' ],
18 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
18 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
18 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
18 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
18 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
18 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
18 silly audit   'locate-path': [ '6.0.0' ],
18 silly audit   'lodash.merge': [ '4.6.2' ],
18 silly audit   'loose-envify': [ '1.4.0' ],
18 silly audit   'lucide-react': [ '0.545.0' ],
18 silly audit   'magic-string': [ '0.30.21' ],
18 silly audit   'math-intrinsics': [ '1.1.0' ],
18 silly audit   merge2: [ '1.4.1' ],
18 silly audit   micromatch: [ '4.0.8' ],
18 silly audit   'mime-db': [ '1.52.0' ],
18 silly audit   'mime-types': [ '2.1.35' ],
18 silly audit   minimist: [ '1.2.8' ],
18 silly audit   ms: [ '2.1.3' ],
18 silly audit   nanoid: [ '3.3.11' ],
18 silly audit   'napi-postinstall': [ '0.3.4' ],
18 silly audit   'natural-compare': [ '1.4.0' ],
18 silly audit   next: [ '15.5.4' ],
18 silly audit   'next-themes': [ '0.4.6' ],
18 silly audit   postcss: [ '8.4.31', '8.5.6' ],
18 silly audit   'object-assign': [ '4.1.1' ],
18 silly audit   'object-inspect': [ '1.13.4' ],
18 silly audit   'object-keys': [ '1.1.1' ],
18 silly audit   'object.assign': [ '4.1.7' ],
18 silly audit   'object.entries': [ '1.1.9' ],
18 silly audit   'object.fromentries': [ '2.0.8' ],
18 silly audit   'object.groupby': [ '1.0.3' ],
18 silly audit   'object.values': [ '1.2.1' ],
18 silly audit   optionator: [ '0.9.4' ],
18 silly audit   'own-keys': [ '1.0.1' ],
18 silly audit   'p-limit': [ '3.1.0' ],
18 silly audit   'p-locate': [ '5.0.0' ],
18 silly audit   'parent-module': [ '1.0.1' ],
18 silly audit   'path-exists': [ '4.0.0' ],
